playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Gabriel,1320.0,0,26.0,8476455,1,0.4,2011,0,0,1,Landeskog,0,L,0,,Gabriel Landeskog,2017-12-17T00:00:00Z,Stockholm,0.6,L,1992-11-23,SWE,COL,73,1,2,215,2017020505,0,2,3,2,2,SWE,5,5,1,TBL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Thomas,1008.0,2,24.0,8470598,1,0.0,2003,0,0,0,Vanek,0,R,0,,Thomas Vanek,2017-12-29T00:00:00Z,Vienna,0.4,L,1984-01-19,AUT,VAN,74,1,0,214,2017020573,0,3,2,5,5,AUT,5,5,1,CHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Ryan,861.0,0,23.0,8477451,1,0.75,2013,0,0,0,Hartman,0,R,0,SC,Ryan Hartman,2017-10-05T23:30:00Z,Hilton Head Isl.,0.3333,L,1994-09-20,USA,CHI,72,1,0,181,2017020010,0,4,1,30,5,USA,5,3,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Nathan,1224.0,0,26.0,8477492,1,0.3157,2013,0,0,0,MacKinnon,0,R,0,NS,Nathan MacKinnon,2017-11-17T00:00:00Z,Halifax,0.2,C,1995-09-01,CAN,COL,72,1,2,205,[phone],0,4,1,1,3,CAN,5,5,1,WSH
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Mathew,847.0,0,20.0,8478445,1,0.8181,2015,0,0,0,Barzal,0,R,0,BC,Mathew Barzal,2017-11-05T23:00:00Z,Coquitlam,0.0,C,1997-05-26,CAN,NYI,72,1,2,189,2017020214,0,5,0,16,2,CAN,5,1,1,COL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Artemi,1186.0,0,24.0,8478550,,0.0,,0,0,0,Panarin,0,R,0,,Artemi Panarin,2017-12-09T00:00:00Z,Korkino,0.0,L,1991-10-30,RUS,CBJ,71,1,1,168,2017020439,0,5,0,,4,RUS,5,2,1,NJD
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Alex,1064.0,0,20.0,8471214,1,1.0,2004,0,0,1,Ovechkin,0,R,0,,Alex Ovechkin,2017-10-07T23:00:00Z,Moscow,0.5,L,1985-09-17,RUS,WSH,75,1,1,235,2017020022,0,0,4,1,3,RUS,4,8,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
John,1013.0,0,23.0,8475166,1,0.6666,2009,0,0,0,Tavares,1,L,0,ON,John Tavares,2017-10-24T23:00:00Z,Mississauga,1.0,C,1990-09-20,CAN,NYI,73,1,0,208,2017020126,0,1,3,1,3,CAN,4,3,1,ARI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Brock,1122.0,2,25.0,8478444,1,0.0,2015,0,0,0,Boeser,1,R,0,MN,Brock Boeser,2017-11-04T23:00:00Z,Burnsville,0.4285,R,1997-02-25,USA,VAN,73,1,0,191,2017020210,0,1,3,23,4,USA,4,7,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Nikolaj,1237.0,0,26.0,8477940,1,0.0,2014,0,0,1,Ehlers,1,L,0,,Nikolaj Ehlers,2017-10-09T23:00:00Z,Aalborg,0.375,L,1996-02-14,DNK,WPG,72,1,1,172,2017020037,0,1,3,9,3,DNK,4,8,1,EDM
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Alex,901.0,0,22.0,8479337,2,0.0,2016,0,0,1,DeBrincat,0,R,0,MI,Alex DeBrincat,2017-11-28T00:30:00Z,Farmington Hills,0.6,R,1997-12-18,USA,CHI,67,1,1,165,2017020366,0,1,3,39,3,USA,4,5,1,ANA
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Teuvo,1033.0,0,23.0,8476882,1,0.0,2012,0,0,1,Teravainen,1,L,0,,Teuvo Teravainen,2017-11-14T00:00:00Z,Helsinki,0.75,L,1994-09-11,FIN,CAR,71,1,1,178,2017020265,0,1,3,18,3,FIN,4,4,1,DAL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Blake,1245.0,0,26.0,8471218,1,0.0,2004,0,0,0,Wheeler,1,R,0,MN,Blake Wheeler,2017-10-29T22:00:00Z,Plymouth,1.0,R,1986-08-31,USA,WPG,77,1,1,225,2017020168,0,1,3,5,3,USA,4,3,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Sean,1158.0,0,21.0,8477497,1,0.5217,2013,0,0,3,Monahan,0,L,0,ON,Sean Monahan,2017-11-18T18:00:00Z,Brampton,0.6,C,1994-10-12,CAN,CGY,75,1,3,195,2017020292,0,1,3,6,1,CAN,4,5,1,PHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Thomas,943.0,2,22.0,8470598,1,0.0,2003,0,0,1,Vanek,0,R,0,,Thomas Vanek,2017-12-20T00:00:00Z,Vienna,1.0,L,1984-01-19,AUT,VAN,74,1,1,214,2017020524,0,1,3,5,1,AUT,4,3,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Miles,780.0,0,18.0,8477425,4,1.0,2013,0,0,2,Wood,0,L,0,NY,Miles Wood,2017-11-12T23:00:00Z,Buffalo,0.4285,L,1995-09-13,USA,NJD,74,1,2,195,2017020262,0,1,3,100,2,USA,4,7,1,CHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Jack,1197.0,0,26.0,8478403,1,0.3846,2015,0,0,0,Eichel,0,R,0,MA,Jack Eichel,2017-12-16T00:00:00Z,North Chelmsford,0.2727,C,1996-10-28,USA,BUF,74,1,0,206,2017020491,0,1,3,2,1,USA,4,11,1,CAR
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Adrian,707.0,0,20.0,8477960,1,0.4545,2014,0,0,0,Kempe,1,L,0,,Adrian Kempe,2017-10-18T23:30:00Z,Kramfors,0.6,L,1996-09-13,SWE,LAK,74,1,0,195,2017020094,0,1,3,29,4,SWE,4,5,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
William,1043.0,0,23.0,8476448,2,0.5,2011,0,0,0,Karlsson,1,L,0,,William Karlsson,2017-12-31T17:30:00Z,Marsta,1.0,C,1993-01-08,SWE,VGK,73,1,0,189,2017020593,0,1,3,53,2,SWE,4,3,1,TOR
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Vladimir,1001.0,5,20.0,8475765,1,0.0,2010,0,0,0,Tarasenko,0,L,0,,Vladimir Tarasenko,2017-11-22T00:00:00Z,Yaroslavl,0.25,R,1991-12-13,RUS,STL,72,1,1,225,2017020317,0,2,2,16,4,RUS,4,8,1,EDM
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Tom,1013.0,4,21.0,8476880,1,0.0,2012,1,0,0,Wilson,0,R,1,ON,Tom Wilson,2017-12-07T01:00:00Z,Toronto,0.6666,R,1994-03-29,CAN,WSH,76,1,0,218,2017020427,0,2,2,16,3,CAN,4,3,1,CHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Steven,1014.0,0,23.0,8474564,1,0.3076,2008,0,0,1,Stamkos,0,R,0,ON,Steven Stamkos,2017-11-17T00:30:00Z,Markham,0.6666,C,1990-02-07,CAN,TBL,73,1,1,194,2017020282,0,2,2,1,3,CAN,4,3,1,DAL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Phil,1039.0,2,22.0,8473548,1,0.0,2006,0,0,1,Kessel,0,R,0,WI,Phil Kessel,2017-11-26T00:00:00Z,Madison,0.6666,R,1987-10-02,USA,PIT,72,1,3,202,2017020353,0,2,2,5,0,USA,4,3,1,TBL
